# European OpenSource

> Open code, shared future! European OpenSource is a community-driven platform connecting developers, companies, and institutions across Europe to build a transparent and sovereign digital future through open-source innovation.

The catalog lists 262 open source projects built in Europe. Every listing is submitted as a public GitHub Issue, reviewed in the open, and merged into the catalog repository as data: https://github.com/European-OpenSource/awesome-european-opensource

Admission criteria (full text in the Terms & Conditions, section 10):

- Geographic eligibility, at least one of: a legal entity incorporated in the EU, EEA, UK or Switzerland; a majority of founders or maintainers with citizenship there; a primary maintainer with citizenship or residency there.
- Values alignment: privacy, accessibility and inclusivity, sustainability, contribution to public good.

## Pages

- [Project catalog](https://europeanopensource.eu/projects): all listed projects, filterable by category and country
- [Submit a project](https://europeanopensource.eu/form): via GitHub Issue or the submission form
- [Submission template](https://github.com/European-OpenSource/awesome-european-opensource/issues/new?template=PROJECT_SUBMISSION.yml): GitHub Issue form used for every submission
- [Terms & Conditions](https://europeanopensource.eu/terms-and-conditions): admission criteria and submission process
- [Privacy Policy](https://europeanopensource.eu/privacy-policy)
- [RSS feed](https://europeanopensource.eu/rss.xml): latest projects added

## Projects: ai

- [Aleph Cloud](https://europeanopensource.eu/projects/aleph-cloud-495f17): Aleph Cloud is a decentralized SuperCloud that provides compute, storage, and frontend hosting on independent infrastructure. It enables projects to run high-availability backends and verifiable, censorship-resistant frontends, acting as a resilient alternative or backup to centralized clouds like AWS or Cloudflare. Aleph Cloud is used by Web3 and also web2 companies, DeFi, and AI projects to improve resilience, decentralization, and trust, with pay-as-you-go usage and blockchain-native integrations. (France; MIT; https://github.com/aleph-im)
- [Anemoi Core](https://europeanopensource.eu/projects/anemoi-core-a9e24f): Core packages for ECMWF Anemoi machine learning weather forecasting framework. (United Kingdom; Apache-2.0; https://github.com/ecmwf/anemoi-core)
- [Cheshire Cat AI](https://europeanopensource.eu/projects/cheshire-cat-ai-70bb1f): Python framework to build AI agents and publish them on the web. Multi-user, multi-agent, extensible via plugins, supports MCP and A2A protocols. (Italy; GPL-3.0; https://github.com/cheshire-cat-ai/core)
- [datapizza-ai](https://europeanopensource.eu/projects/datapizza-ai-c6895b): datapizza-ai is a Python GenAI framework for building agents from development to production with minimal abstraction. It supports multi-provider LLMs (OpenAI, Anthropic, Gemini, Mistral), built-in OpenTelemetry tracing, modular RAG pipelines, and multi-agent orchestration. Built by the Italian Data & AI community Datapizza. (Italy; MIT; https://github.com/datapizza-labs/datapizza-ai)
- [Robotoff](https://europeanopensource.eu/projects/robotoff-5c52c3): Machine learning prediction service for Open Food Facts product categorization and quality checks. (France; AGPL-3.0; https://github.com/openfoodfacts/robotoff)
- [ScrapeGraphAI](https://europeanopensource.eu/projects/scrapegraphai-5459ce): ScrapeGraphAI is a Python library for AI-powered web scraping that uses LLMs to extract structured data from websites, PDFs, and raw HTML via natural language queries. Built by an Italian team in Padua, it supports OpenAI, Gemini, Ollama, and Anthropic, eliminating the need for fragile CSS or XPath selectors. (Italy; MIT; https://github.com/ScrapeGraphAI/Scrapegraph-ai)

## Projects: api

- [actinia](https://europeanopensource.eu/projects/actinia-38b35b): Open source REST API for scalable geospatial data processing used in European environmental monitoring. (Germany; GPL-3.0; https://github.com/mundialis/actinia_core)
- [EUDI Verifier Endpoint](https://europeanopensource.eu/projects/eudi-verifier-endpoint-9a7b4a): Web application that acts as a Verifier trusted endpoint for the EUDI Wallet. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-srv-verifier-endpoint)
